codigo,nombre_producto,Fabricante
7703286118034,VINAGRE DE MANZANA X 500 ML,COMIS-GCNG
7707263004051,GRIPAC 4 CAJA X 100 CAPSULAS,COMIS-GCNG
7709740450320,TRIDIRTEX LOCION FCO X60ML CLOBETAZ,COMIS-GCNG
7703286208056,PROTECTOR SOLAR FACTOR 61 + X 60 GR,COMIS-GCNG
7703712080430,BECOLIT CREMA 40 GR,COMIS-GCNG
7703712080027,ADIFAR ACETA/N-BUTIL 20 TABLETAS,COMIS-GCNG
7709589774373,PULMOSAN NH HERDERA HELIX 120ML,COMIS-GCNG
7702896000548,TRAMASINDOL CAJA X 5 AMPOLLA,COMIS-GCNG
7709990839951,TRIBACTER CREMA X 40 GR,COMIS-GCNG
7707263008752,CLOBEN TRIDEX 0.05% CRE.TOP X 40GR,COMIS-GCNG
7707263005874,ROCICREAM 1% X 40 GR,COMIS-GCNG
7709830214061,SKINDERM CREMA X 20G,COMIS-GCNG
7709172863149,CUTAGEL BARROS Y ESPINILLAS 20 GR,COMIS-GCNG
7709233974418,RODIFLEX 15 MG X 10 TABL,COMIS-GCNG
7708304516274,CLOTRISHER CREMA TOP X 40 GR,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30 CAP,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30 CAP,COMIS-GCNG
7703712080638,ATRIXIB CELECOX. 200MG 10 CAP,COMIS-GCNG
7703712080638,ATRIXIB CELECOX. 200MG 10 CAP,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,COMIS-GCNG
7703712080409,PIRAXTEL JBE 15 ML,COMIS-GCNG
7703712080409,PIRAXTEL SUSP 15 ML,COMIS-GCNG
7709172863132,PROPOLVIK PASTILLAS NARANJA MIEL 20 SOBRES,COMIS-GCNG
7707263005188,ACED FULL X 360 ML FCO,COMIS-GCNG
7707263005188,ACED FULL 360 ML ,COMIS-GCNG
7709671805176,COLAGENO HIDROLIZADO ALNATURE 60 CAP,COMIS-GCNG
7709416822659,TRIBACTER CREMA 20 GR,COMIS-GCNG
7707035595565,EVADINEX 120 MG X 15 TAB,COMIS-GCNG
7703712080195,IBUPROFAR 800 MG 60 TABLETAS,COMIS-GCNG
7709266541465,PULMOSAN JBE X 120ML,COMIS-GCNG
7707019310177,EUCODINA JBE FCO X 120ML,COMIS-GCNG
7703712080027,ADIFAR ACETA/N-BUTIL 20 TABLETAS ,COMIS-GCNG
7709671805152,OMEGA 3 ALNATURE X 60 SOFTGEL ,COMIS-GCNG
7709172863156,PROPOLVIK ADULTOS 120ML,COMIS-GCNG
7709990839951,TRIBACTER CRMA X 40 GR,COMIS-GCNG
7709830214061,SKINDERM TUBO 20 GR,COMIS-GCNG
7709830214061,SKINDERM TUBO 20 GR,COMIS-GCNG
7707263004518,KENCYCAPS 100MG X 10 CAPS,COMIS-GCNG
7709233974418,RODIFLEX 15MG 10 TLBS,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30 CAP,COMIS-GCNG
7703286120402,"SHAMPOO CON EXTRACTOS NATURALES HENNA, RO",COMIS-GCNG
7709233974470,RODIFLEX DUO 15 MG X 10 TAB,COMIS-GCNG
7702896002306,CONJUGENT GENTA 0.3% X 5ML,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,COMIS-GCNG
7709671805176,COLAGENO ALNATURE 60 CAP,COMIS-GCNG
7707345740044,PROPOLEO EXTRACTO X 30 ML,COMIS-GCNG
7709416822659,TRIBACTER CREMA 20 GR,COMIS-GCNG
7709172863125,ITRACAPS X 120 ML SHAMPOO,COMIS-GCNG
7709172863125,ITRACASP SHAMPOO 120 ML ,COMIS-GCNG
7707019310177,EUCODINA JBE X 120 ML,COMIS-GCNG
7709740450320,TRIDIRTEX LOCION FCO X 60ML CLOBTAZ,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7702896933754,CLEMASKOV  CAJA 5 AMPOLLAS,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7707308720328,SKIN MAX ACETATO ALUMINIO + ACEITE DE OLIVA 120 ML,COMIS-GCNG
7709589774373,PULMOSAN NH HEDRA HELIX MIEL X 120 ML,COMIS-GCNG
7702896569472,DIUXOTON 20MG X 5 AMPOLLAS,COMIS-GCNG
7707263008059,ACED FULL/SIMETICONA/MAGNESIO X 150ML,COMIS-GCNG
7702896569472,DIUXOTON 20MG X 5 AMPOLLAS,COMIS-GCNG
7702896569472,DIUXOTON 20MG X 5 AMPOLLAS,COMIS-GCNG
7709172863156,PROPOLVIK ADULTOS 120 ML,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30 CAP,COMIS-GCNG
7702896002306,CONJUGENT GENTA 0.3% X 5ML,COMIS-GCNG
7703712080409,PIRAXTEL JBE 15 ML,COMIS-GCNG
7708304478008,CIPROSHER  500 MG 7 TABLETAS,COMIS-GCNG
7708304478008,CIPROSHER  500 MG 7 TABLETAS,COMIS-GCNG
7707263009872,TRIVAG FEM SOLU VAGI FCO 120 ML,COMIS-GCNG
7709740450351,TRIDIRTEX CREMA X 40GR,COMIS-GCNG
7707019303520,AIRCYS 10 MG X 30 TAB,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7709416822659,TRIBACTER CREMA 20 GR,COMIS-GCNG
7707308720038,FYRELESS 10 ML ,COMIS-GCNG
7707308720038,FYRELESS SOLUCION X 10 ML,COMIS-GCNG
7707308720038,FYRELESS SOLUCION X 10 ML,COMIS-GCNG
7707019310177,EUCODINA JBE120ML,COMIS-GCNG
7709172863125,ITRACAPS X 120 ML SHAMPOO,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7703712080430,BECOLIT CREMA 40 GR,COMIS-GCNG
7709172863170,PROPOLVIK CEREZA X 20 SOBRES,COMIS-GCNG
7709172863170,PROPOLVIK PASTI. CEREZA 20 SBS,COMIS-GCNG
7703712080027,ADIFAR ACETA/N-BUTIL 20 TABLETAS,COMIS-GCNG
7702896569472,DIUXOTON 20MG X 5 AMPOLLAS,COMIS-GCNG
7709172863156,PROPOLVIK ADULTOS 120ML,COMIS-GCNG
7709990839951,TRIBACTER CREMA X 40GR,COMIS-GCNG
7709172863194,PROPOLVIK KD 120 ML,COMIS-GCNG
7709990839951,TRIBACTER CREMA X 40 GR,COMIS-GCNG
7709172863149,CUTAGEL BARROS Y ESPINILLAS 20 GR,COMIS-GCNG
7709172863149,CATUGEL BARROS ESPINILLAS X 20 GR,COMIS-GCNG
7709036609784,DESLOSHER 5 MG 30 TABLETAS ,COMIS-GCNG
7702896002306,CONJUGENT GENTA 0.3% X 5ML,COMIS-GCNG
7703712080638,ATRIXIB CELECOX. 200MG 10 CAP,COMIS-GCNG
7707035511169,SUPRIM-D NAPROXENO 500 MG 30 TABLETAS,COMIS-GCNG
7708304478008,CIPROSHER  500 MG 7 TABLETAS,COMIS-GCNG
7709990144192,SKIN PLUS LOCION 120ML HEALTH GESTION,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7707263004051,GRIPAC 4 CAJA 100 CAPSULAS,COMIS-GCNG
7709266541465,PULMOSAN HEDERA HELIX - PROPOLEO X 120 ML,COMIS-GCNG
7707019310177,EUCODINA JBE 120 ML,COMIS-GCNG
7707019310177,EUCODINA JBE 120 ML,COMIS-GCNG
7707019310177,EUCODINA JBE 120 ML,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7708480649858,KONICAPS KETOCONAZOL 2% 100ML SHAMPOO,COMIS-GCNG
7703286118058,REPELENTE NATURAL BOTANITAS ROLL-ON X 60 ML,COMIS-GCNG
7703712080430,BECOLIT CREMA 40 GR,COMIS-GCNG
7709172863170,PROPOLVIK PASTI. CEREZA 20 SBS,COMIS-GCNG
7707308720328,SKIN PLUS ACETATO ALUMINIO + VITAMINA A 120 ML,COMIS-GCNG
7707308720328,SKIN MAX ACETATO ALUMINIO + VITAMINA A 120 ML,COMIS-GCNG
7703712080027,ADIFAR ACETA/N-BUTIL 20 TABLETAS,COMIS-GCNG
7709589774373,PULMOSAN NH HEDERA HELIX 120ML,COMIS-GCNG
7702896569472,DIUXOTON 20MG X 5 AMPOLLAS,COMIS-GCNG
7709990839951,TRIBACTER CREMA X 40 GR,COMIS-GCNG
7709990839951,TRIBACTER CREMA 40 GR ,COMIS-GCNG
7709830214061,SKINDERM TUBO 20 GR,COMIS-GCNG
7709830214061,SKINDER TUBO 20GR BBIOQUIFA,COMIS-GCNG
7707263005874,ROCICREAM 40 GR 6 APLICADORES 40GR,COMIS-GCNG
7707263005874,ROCICREAM 40 GR 6 APLICADORES,COMIS-GCNG
7709233974418,RODIFLEX 15MG X 10TAB RUECAM,COMIS-GCNG
7709233974418,RODIFLEX 15MG X10 TBLA RUECAM,COMIS-GCNG
7709036609784,DESLOSHER  5 MG X 30 TBS,COMIS-GCNG
7709036609784,DESLOSHER  5 MG X 30 TBS,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30 CAP,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30CAP,COMIS-GCNG
7709740450337,GAZILEX 40MG X 30CAP,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,COMIS-GCNG
7709506348427,LINCOFAR 600MG 2ML 10 AMP,COMIS-GCNG
7703286200852,PROTECTOR PIEL MIXTA Y DELICADA X 120 GR,COMIS-GCNG
7707263009872,TRIVAG FEM SOLU VAGI FCO 120 ML,COMIS-GCNG
7709740450351,TRIDIRTEX CREMA X 40GR,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7709416822659,TRIBACTER CREMA 20 GR,COMIS-GCNG
7709740450320,TRIDIRTEX LOCION 60 ML ,COMIS-GCNG
7709740450320,TRIDIRTEX LOCION FCO X60ML CLOBETAZ,COMIS-GCNG
7703286205208,PROTECTOR FACTOR 45 CREMA GEL X 100 GR,COMIS-GCNG
7709364908436,CREMA K POTE 55 GR,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7703286118058,REPELENTE NATURAL BOTANITAS ROLL-ON X 60 ML,COMIS-GCNG
7703712080430,BECOLIT CREMA X 40 GR,COMIS-GCNG
7708304503502,CLINDASHER 2% CREMA VAGINAL 20 GR,COMIS-GCNG
7703712080027,ADIFAR ACETA/N-BUTIL 20 TABLETAS,COMIS-GCNG
7707263008059,ACED FULL/SIMETICONA/MAGNESIO X 150ML,COMIS-GCNG
7707263008059,ACED FULL/SIMETICONA/MAGNESIO X 150ML,COMIS-GCNG
7707263008059,ACED FULL/SIMETICONA/MAGNESIO X 150ML,COMIS-GCNG
7702896001897,PRESTIBLOCK TIMOL.0.5% X 5ML,COMIS-GCNG
7703286120402,"SHAMPOO CON EXTRACTOS NATURALES HENNA, RO",COMIS-GCNG
7703712080638,ATRIXIB 200 MG X 10 CAP,COMIS-GCNG
7703712080638,ATROXIB 200 MG 10 CAPSULAS ,COMIS-GCNG
788115380377,GACTRITE ARMONIZA ALOE VERA X 360 ML,COMIS-GCNG
7707019462968,BENERVA 300 MG 20 TAB,COMIS-GCNG
7708304478008,CIPROSHER  500 MG 7 TABLETAS,COMIS-GCNG
7709930569450,OXIMETAZOLINA HCI 0.025% PEDIATRICA GOTAS 15 ML,COMIS-GCNG
7709740450351,TRIDIRTEX CREMA 40 GR,COMIS-GCNG
7707019303520,AIRCYS 10 MG X 30 TAB,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7707035595565,EVADINEX 120 MG X 15 TAB,COMIS-GCNG
7707308720038,FYRELESS RIUBARDO/ACE.SALICILICO/ALOE SOL X 10 ML,COMIS-GCNG
7703712080195,IBUPROFAR 800 MG 60 TABLETAS,COMIS-GCNG
7707263004051,GRIPAC 4 CAJA 100 CAPSULAS,COMIS-GCNG
7703712080195,IBUPROFAR 800 MG 60 TABLETAS,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7709990118599,BRONCOMAX HEDRA+PROPOLEO 120ML,COMIS-GCNG
7709990118599,BRONCOMAX HEDERA+PROPOLEO 120 ML ALNATURE,COMIS-GCNG
7709172863170,PROPOLVIK PASTI. CEREZA 20 SBS,COMIS-GCNG
7703286205901,SHAMPOO K+B X 400 ML,COMIS-GCNG
7709589774373,PULMOSAN NH HEDERA HELIX - MIEL X 120 ML,COMIS-GCNG
7707263008059,ACED FULL/SIMETICONA/MAGNESIO X 150ML,COMIS-GCNG
7707263008059,ACED FULL/SIMETICONA/MAGNESIO X 150ML,COMIS-GCNG
7707263008059,ACED FULL/SIMETICONA/MAGNESIO X 150ML,COMIS-GCNG
7707263005874,ROCICREAM X 40GR 6 APLICADRE,COMIS-GCNG
7709172863149,CUTAGEL BARROS Y ESPINILLAS 20 GR,COMIS-GCNG
7709036609784,DESLOSHER  5 MG X 30 TBS,COMIS-GCNG
7708304516274,CLOTRISHER CREMA TOP X 40 GR,COMIS-GCNG
7703712080638,ATRIXIB 200 MG 10 CAPSULAS ,COMIS-GCNG
788115380377,GACTRITE ARMONIZA ALOE VERA X 360 ML,COMIS-GCNG
7709172863132,PROPOLVIK PASTILLAS NARANJA MIEL 20 SOBRES,COMIS-GCNG
7707263005188,ACED FULL 360 ML ,COMIS-GCNG
7707263009872,TRIVAG FEM SOLU VAGI FCO 120 ML,COMIS-GCNG
7709671805176,COLAGENO ALNATURE 60 CAP,COMIS-GCNG
7709671805176,COLAGENO HIDROLIZADO ALNATURE 60 CAP,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7709179121846,EYES FLEX GTS X 5ML,COMIS-GCNG
7709416822659,TRIBACTER CREMA X 20 GR,COMIS-GCNG
7707019413632,CORTISOLONA CREMA 40 GR,COMIS-GCNG
7703712080195,IBUPROFAR 800 MG 60 TAB,COMIS-GCNG
7707019310177,EUCODINA JBE 120 ML ,COMIS-GCNG
7707019310177,EUCODINA JBE FRCO X 120ML,COMIS-GCNG
7708304516267,CLOTRISHER CREMA TOP X 20 GR,COMIS-GCNG
7703712080430,BECOLIT CREMA 40 GR,COMIS-GCNG
7708304503502,CLINDASHER 2% CREMA VAGINAL 20 GR,COMIS-GCNG
7707263008059,ACED FULL/SIMETICONA/MAGNESIO X 150ML,COMIS-GCNG
7702896569472,DIUXOTON 20MG X 5 AMPOLLAS,COMIS-GCNG
7702896569472,DIUXOTON 20MG X 5 AMPOLLAS,COMIS-GCNG
7707263008752,CLOBENT TRIDEX 0.05% CRE.TOP X 40GR,COMIS-GCNG
