Centro,Laboratorio,Material,Nombre,Cant,Cant.Obs,Material.1,Nombre.1,$ Venta Real,Total_Unidades,PrecioEfectivo,Descuento
6200,LABORATORIOS LA SANTE S.A.,100002603,SECNIDAZOL 500 MG 4 TABLETAS LS,2,1,770001557,OBSEQUIO SECNIDAZOL 500 MG 4 TBS LS,7006,3,4670.67,33.33
6200,LAB. INCOBRA S.A.,100002815,APOTOX 150 MG 20 CAPSULAS,3,1,770014350,OBS.INCOBRA APOTOX 150 MG 20 CAPSULAS,33768,4,25326.0,25.0
6200,LAB. INCOBRA S.A.,100002837,ESPASMO SILIGAS GOTAS 30 ML,3,1,770014351,OBS.INCOBRA ESPASMO SILIGAS GOTAS 30,38938,4,29203.5,25.0
6200,LAB. INCOBRA S.A.,100002882,TUSSYL JARABE 120 ML FRAMBUESA,3,2,770015032,OBS.INCOBRA TUSSYL FRAMBUESA 120 ML,19909,5,11945.4,40.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003827,ACETAMINOFEN 150 MG JARABE 90 ML AG,1,2,770002854,OBSEQUIO AG CETIRIZINA 10 MG 10 TBS,7431,3,2477.0,66.67
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003873,CEFALEXINA 250 MG SUSPENSION 60 ML AG,3,2,770002960,OBSEQUIO CEFALEXINA 250 MG SUSPENSION 60,9909,5,5945.4,40.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003875,CEFRADINA 500 MG 24 CAPSULAS AG,2,1,770002996,OBSEQUIO CEFRADINA 500 MG 24 CAP.AG,46017,3,30678.0,33.33
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003880,CLOTRIMAZOL 1% CREMA TOPICA 40 GR AG,3,1,770005952,OBSEQUIO CLOTRIMAZOL 1% TOPICA 40 GR AG,10469,4,7851.75,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003881,CLOTRIMAZOL 1% CREMA VAGINAL 40 GR AG,3,1,770005951,OBSEQUIO CLOTRIMAZOL 1% VAGINAL 40 GR AG,18995,4,14246.25,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003932,LORATADINA 10 MG 20 TABLETAS AG,1,2,770005938,OBS. LAFRANCOL LORATADINA 10MG 20TBS AG,6573,3,2191.0,66.67
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003938,LUMBAL 48 TABLETAS,3,1,770006410,OBS.LAFRANCOL LUMBAL 48 TBS,89899,4,67424.25,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003943,NAPROXENO 500 MG 10 TABLETAS AG,1,1,770005931,OBS.NAPROXENO 500 MG 10 TABLETAS AG,1079,2,539.5,50.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100003958,SILDENAFIL 50 MG 2 TABLETAS AG,3,2,770002840,OBS.SILDENAFIL 50 MG 2TBS AG,5807,5,3484.2,40.0
6200,QUIBI S.A. EN REESTRUCTURACION,100004091,FISIOLINE SOLUCION 30 ML,3,1,770010480,OBS.QUIBI FISIOLINE SOLUCION 30 ML,8039,4,6029.25,25.0
6200,QUIBI S.A. EN REESTRUCTURACION,100004092,FISIOLINE SPRAY 120 ML,3,1,770010480,OBS.QUIBI FISIOLINE SOLUCION 30 ML,0,4,0.0,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100004662,EROXIM 50 MG 2 TABLETAS,1,1,770000204,OBS.EROXIM 50 MG 2 TABLETAS,25439,2,12719.5,50.0
6200,PROCAPS S.A.,100004776,ACEITE HIGADO BACALAO 150 PERLAS,1,1,770009079,OBS.PROCAPS ACEITE HIG.BACAL.150 PER.,85286,2,42643.0,50.0
6200,PROCAPS S.A.,100004832,DOLOFEN 500 MG 60 CAPSULAS,2,1,770002000,OBSEQUIO PROCAPS DOLOFEN 500 MG 60 CAP,45501,3,30334.0,33.33
6200,PROCAPS S.A.,100004837,DOLOFEN FORTE 60 CAPSULAS,3,1,770002003,OBSEQUIO PROCAPS DOLOFEN FORTE 60 CAP.,59852,4,44889.0,25.0
6200,LAB.SIEGFRIED S.A,100004881,METROZIN NISTATINA 500 MG 10 OVULOS,1,1,770018758,OBS.SIEGFRIED METROZIN NISTAT 500MG 10OV,45505,2,22752.5,50.0
6200,LAB.SIEGFRIED S.A,100004896,OTOSEC 0.3% GOTAS 10 ML,2,1,770018759,OBS.SIEGFRIED OTOSEC 0.3% GOTAS 10 ML,58784,3,39189.33,33.33
6200,LAB.SIEGFRIED S.A,100004897,OTOSEC HC 0.3% GOTAS 10 ML,2,1,770018760,OBS.SIEGFRIED OTOSEC HC 0.3% GOTAS 10 ML,78595,3,52396.67,33.33
6200,EUROFARMA COLOMBIA S.A.S,100005261,PAX CALIENTE NOCHE LIMON 24 SBS,2,1,770018538,OBS. EUROFARMA RUSTATINA 10 MG 30 TBS,56562,3,37708.0,33.33
6200,EUROFARMA COLOMBIA S.A.S,100005262,PAX CALIENTE NOCHE PANELA 24 SBS,2,1,770018537,OBS. EUROFARMA VAST 40 MG 30 TABLETAS,56562,3,37708.0,33.33
6200,HUMAX PHARMACEUTICAL,100006050,CALADRYL CLEAR 100 ML,1,2,770017266,OBS.HUMAX CALADRYL CLEAR 100 ML,24443,3,8147.67,66.67
6200,HUMAX PHARMACEUTICAL,100006052,CALADRYL LOCION 100 ML,1,2,770017267,OBS.HUMAX CALADRYL LOCION 100 ML,19469,3,6489.67,66.67
6200,LABORATORIOS ECAR S.A.,100006362,PASEDOL 50 MG 100 TABLETAS,2,1,770015130,OBS.ECAR PASEDOL 50 MG 100 TABLETAS,4451,3,2967.33,33.33
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100006950,ACETAMINOFEN 150 MG JARABE 60 ML AG,1,2,770002851,OBSEQUIO AG ACETAMINOFEN 150 MG JBE 60ML,4771,3,1590.33,66.67
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100006952,AZITROMICINA 500 MG 3 TABLETAS AG,1,1,770002952,OBS LAFRANCOL AZITROMICINA TABLETAS AG,1252,2,626.0,50.0
6200,LABORATORIOS ECAR S.A.,100007771,TIAMINA 300 MG 250 TABLETAS EC,3,1,770008354,OBS.ECAR TIAMINA 300 MG 250 TBS,5186,4,3889.5,25.0
6200,FARMA DE COLOMBIA S.A.,100007773,KEFLEX 500 MG 24 CAPSULAS (3%+)(A)(PAE),1,1,770016546,OBS.FARMA DE COL. KEFLEX 500MG 24 CAP,253098,2,126549.0,50.0
6200,LABORATORIOS LA SANTE S.A.,100007815,HIDROCLOROTIAZIDA 25 MG 30 TBS LS,2,1,770013440,OBS LASANTE HIDROCLOROTIAZIDA 25MG 30TBS,434,3,289.33,33.33
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100007825,LOVASTATINA 20 MG 20 TABLETAS AG,1,1,770006413,OBS.LOVASTATINA 20 MG 20 TABLETAS AG,12544,2,6272.0,50.0
6200,LAB.SIEGFRIED S.A,100007852,TIROXIN 50 MG 50 TABLETAS(PDB),3,1,770004313,OBS. SIEGFRIED TIROXIN 50 MG 50TBS,34838,4,26128.5,25.0
6200,LAB.SIEGFRIED S.A,100007885,PAMOX 250 MG 30 CAPSULAS(3%+),2,1,770017941,OBS.SIEGFRIED PAMOX 250 MG 30 CAPSULAS,117381,3,78254.0,33.33
6200,PROCAPS S.A.,100008411,LAGRIFRESH 15 ML,1,1,770002010,OBSEQUIO PROCAPS LAGRIFRESH 15 ML,31968,2,15984.0,50.0
6200,LAB. LEGRAND S.A.,100008720,PASTA GRANUGENA 60 GR,2,1,770008743,OBSEQUIO LEGRAND PASTA GRANUGENA 60 GR,18805,3,12536.67,33.33
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100008770,LOSARTAN 50 MG 15 TABLETAS AG,1,4,770006415,OBS.LOSARTAN 50 MG 15 TABLETAS AG,11728,5,2345.6,80.0
6200,PROCAPS S.A.,100009295,DIGESTA 250 MG 20 TBS,3,1,770001999,OBSEQUIO PROCAPS DIGESTA 250 MG 20 TBS,26367,4,19775.25,25.0
6200,FARMA DE COLOMBIA S.A.,100009535,CELECTAN 500 MG 6 TBS (3%+)(A)(PAE),1,1,770011892,OBS.FARMA CELECTAN 500 MG 6 TABLETAS,101526,2,50763.0,50.0
6200,FARMA DE COLOMBIA S.A.,100009536,CELECTAN 100MG 60ML S.(3%+)(A)(PAE),1,1,770011891,OBS.FARMA CELECTAN 100 MG SUSP.60 ML,106309,2,53154.5,50.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100009545,BETAMETASONA 0.1% CREMA 20 GR AG,3,1,770002953,OBSEQUIO BETAMETASONA CREMA AG,13974,4,10480.5,25.0
6200,LABORATORIOS LA SANTE S.A.,100009551,GENTAMICINA 0.3% OFTALMICA 10 ML LS,3,1,770009577,OBS.LA SANTE GENTAMICINA 0.3% OFT 10ML,9318,4,6988.5,25.0
6200,LABORATORIOS LA SANTE S.A.,100009553,ALCOHOL POLIVINILICO 1.4% 15 ML LS,2,1,770006283,OBS. LA SANTE ALCOHOL POLIVINILICO,14184,3,9456.0,33.33
6200,LABORATORIOS LA SANTE S.A.,100009674,SILDENAFIL MASTICABLE 2 TABLETAS LS,1,1,770005997,OBSEQUIO SILDENAFIL MAST.50 MG 2 TBS.LS,6485,2,3242.5,50.0
6200,LAB.SIEGFRIED S.A,100009755,EPITEN SOLUCION 10 ML,3,1,770010224,OBS. SIEGFRIED EPITEN SOLUCION 10 ML,31753,4,23814.75,25.0
6200,LAB.SIEGFRIED S.A,100009845,TIROXIN 125 MG 50 TABLETAS(PDB),3,1,770010363,OBS.SIEGFRIED TIROXIN 125 MG 50 TBS,67049,4,50286.75,25.0
6200,NOVAMED S.A.,100010371,CONGESTEX 60 CAPSULAS,2,1,770017502,OBS.NOVAMED CONGESTEX 60 CAPSULAS,8369,3,5579.33,33.33
6200,LABORATORIOS LA SANTE S.A.,100010377,AMITRIPTILINA 25 MG 30 TABLETAS LS,1,1,770006523,OBSEQUIO AMITRIPTILINA 25MG 30 TBS LS,12255,2,6127.5,50.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100010407,POSTDAY 0.75 MG 2 TABLETAS(P)17415(SC),3,1,770002994,OBSEQUIO POSTDAY 0.75 MG 2 TABLETAS,16027,4,12020.25,25.0
6200,FARMA DE COLOMBIA S.A.,100010510,CELECTAN 100/5 MG SUSP.30 ML (3%+),1,1,770011890,OBS.FARMA CELECTAN 100MG/5ML SUS.30ML,6889,2,3444.5,50.0
6200,LAB. LEGRAND S.A.,100010832,LEVOC JARABE 120 ML (PAE),2,1,770014607,OBS.LEGRAND LEVOC JARABE 120 ML,42933,3,28622.0,33.33
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100010981,ENSOY DIABETICOS 400 GR,1,1,770010251,OBS.LAFRANCOL ENSOY DIABETICOS 400 GR,534,2,267.0,50.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100010984,CETIRIZINA 10 MG 10 TABLETAS AG,2,1,770002854,OBSEQUIO AG CETIRIZINA 10 MG 10 TBS,5708,3,3805.33,33.33
6200,TECNOQUIMICAS S.A.,100011684,WASSERTROL GOTAS OFTAL.5 ML,3,1,770012944,OBS.TECNOQ.WASSERTROL GOTAS OFTAL.5 ML,16799,4,12599.25,25.0
6200,LABORATORIOS ECAR S.A.,100011770,SULFATO FERROSO 200 MG 250 GRAGEAS EC,3,1,770007474,OBS.SULFATO FERROSO 200 MG 250 GRA EC,25667,4,19250.25,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100011775,SILDENAFIL MASTICABLE 2 TABLETAS AG,3,2,770003348,OBSEQUIO SILDENAFIL MASTICABLE 2 TBS,6175,5,3705.0,40.0
6200,LAB. INCOBRA S.A.,100011801,CORASAN CREMA 40 GR,3,1,770019023,OBS.INCOBRA CORASAN CREMA 40 GR,38608,4,28956.0,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100011903,EROXIM 50 MG 4 TABLETAS,1,1,770007391,OBS.LAFRANCOL EROXIM 50 MG 4 TABLETAS,41612,2,20806.0,50.0
6200,HUMAX PHARMACEUTICAL,100011929,BISACODILO 5 MG 10 TABLETAS HP,3,1,770014208,OBS.HUMAX BISACODILO 5 MG 10 TABLETAS,2649,4,1986.75,25.0
6200,HUMAX PHARMACEUTICAL,100011930,BISACODILO 5 MG 100 TABLETAS HP,2,1,770014665,OBS.HUMAX BISACODILO 5 MG 100 TBS,21762,3,14508.0,33.33
6200,LAB.SIEGFRIED S.A,100012079,MELCOX 7.5 MG 10 TABLETAS MELOXICAM,2,1,770011083,OBS.SIEGFRIED MELCOX 7.5 MG 10 TBS,28634,3,19089.33,33.33
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100012193,MELOXICAM 15 MG 10 TABLETAS AG,3,2,770005935,OBSEQUIO MELOXICAM 15 MG 10 TABLETAS AG,134,5,80.4,40.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100012194,MELOXICAM 7.5 MG 10 TABLETAS AG,1,1,770005934,OBSEQUIO MELOXICAM 7.5 MG 10 TABLETAS AG,12373,2,6186.5,50.0
6200,GEDEON RICHTER COLOMBIA S.A.S,100012332,POSTINOR 1 1.5 MG 1 TABLETA(P)17415,1,1,770004226,OBSEQUIO POSTINOR-1 TABLETA 1 UNIDAD,17414,2,8707.0,50.0
6200,LABORATORIOS ECAR S.A.,100012431,ATORVASTATINA 20 MG 10 TABLETAS EC,2,1,770015137,OBS.ECAR ATORVASTATINA 20 MG 10 TBS,5717,3,3811.33,33.33
6200,PROCAPS S.A.,100012472,VITAMINA E CARE 400 U.I.150 CAPSULAS,3,1,770004073,OBS.PROCAPS VITAMINA E CARE 150 CAP,70585,4,52938.75,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100012732,ACETAMINOFEN 500 MG 100 TABLETAS AG,3,2,770006426,OBS. ACETAMINOFEN 500MG 100 TABLETAS AG,1658,5,994.8,40.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100012816,EROXIM 100 MG 1 TABLETA,1,1,770007390,OBS.LAFRANCOL EROXIM 100 MG 1 TABLETA,21242,2,10621.0,50.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100013164,CLOBETASOL PROPIONATO CREMA 40 GR AG,1,1,770005954,OBSEQUIO CLOBETASOL PROPIONATO 40 GR AG,23024,2,11512.0,50.0
6200,LABORATORIOS LA SANTE S.A.,100013204,N-ACETILCISTEINA 600 MG 10 SBS LS,3,1,770006781,OBS.LA SANTE N-ACETILCISTEINA 600 MG,23835,4,17876.25,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100013779,POSTDAY 1.5 MG 1 TABLETA(P)17415(SC)(SF),3,1,770005010,OBSEQUIO POSTDAY 1 TABLETA,16054,4,12040.5,25.0
6200,LAB.SIEGFRIED S.A,100013790,MELCOX 15 MG/1.5 ML 3 AMP MELOXICAM,2,1,770010707,OBS.SIEGFRIED MELCOX 15 MG/1.5 M 3AMP,27102,3,18068.0,33.33
6200,LAB.SIEGFRIED S.A,100013833,AQUASOL B6 30 CAPSULAS,2,1,770018525,OBS.SIEGFRIED AQUASOL B6 30 CAPSULAS,45959,3,30639.33,33.33
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100014028,SILDENAFIL 50 MG 4 TABLETAS AG,3,2,770006434,OBSEQUIO SILDENAFIL 50 MG 4 TABLETAS AG,10581,5,6348.6,40.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100014033,DEFLAZACORT 6 MG 10 TABLETAS AG,3,1,770006474,OBS.DEFLAZACORT 6 MG 10 TABLETAS AG,8231,4,6173.25,25.0
6200,HUMAX PHARMACEUTICAL,100014166,LEVOMEPROMAZINA 4% GOTAS 20 ML HP,1,1,770018981,OBS.HUMAX LEVOMEPROMAZINA 4% GOTAS 20 ML,49426,2,24713.0,50.0
6200,BIOCHEM FARMACEUTICA DE COLOMBIA,100014193,C GRIP VIT.C MAST.TROPICAL 100 TBS,1,1,770018070,OBS.BIOCHEM C GRIP VIT.C MAST.TR 100TBS,0,2,0.0,50.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100014360,LOSARTAN 50 MG 30 TABLETAS AG,1,4,770006414,OBS.LOSARTAN 50 MG 30 TABLETAS AG,22408,5,4481.6,80.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100014363,SILDENAFIL 100 MG 1 TABLETAS AG,3,2,770006432,OBSEQUIO SILDENAFIL 100 MG 1 TABLETAS AG,10358,5,6214.8,40.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100014553,AMITRIPTILINA 25 MG 30 TABLETAS AG,3,2,770006100,OBSEQUIO AMITRIPTILINA 25 MG 30 TBS.AG,10898,5,6538.8,40.0
6200,LABORATORIOS RICHMOND,100014671,HIOSCINA N-BUTIL BROMURO 10MG 300 TB.(A),1,1,770015012,OBS.EXPOFAR.HIOSCINA N-BUTIL BR.10MG 20T,107746,2,53873.0,50.0
6200,LABORATORIOS RICHMOND,100014682,CROMOGLICATO DE SODIO 2% OFTALM.5 ML EX,2,1,770010704,OBS.EXPOFARMA CROMOGLI.DE S.2% OFT.5M,8397,3,5598.0,33.33
6200,LABORATORIOS RICHMOND,100014683,COLCHICINA 0.5 MG 40 TABLETAS EX,2,1,770010321,OBS.EXPOFARMA COLCHICINA 0.5 MG 40 TBS,9935,3,6623.33,33.33
6200,LABORATORIOS LA SANTE S.A.,100014896,OLANZAPINA 10 MG 14 TABLETAS LS(P)60221,3,1,770013073,OBS.LA SANTE OLANZAPINA 10 MG 14 TBS,52677,4,39507.75,25.0
6200,LABORATORIOS LA SANTE S.A.,100014897,OLANZAPINA 5 MG 14 TBS LS(P)30111,3,1,770012693,OBS.LA SANTE OLANZAPINA 5 MG 14 TBS,24501,4,18375.75,25.0
6200,NOVAMED S.A.,100014930,OMEPRAZOL PRAZED 20 MG 30 CAPSULAS,1,2,770009582,OBS.NOVAMED PRAZED 20 MG 30 CAPSULAS,16455,3,5485.0,66.67
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100015289,ESOMEPRAZOL 40 MG 14 TABLETAS AG,1,2,770006567,OBSEQUIO ESOMEPRAZOL 40 MG 14 TBS AG,49711,3,16570.33,66.67
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100015290,ESOMEPRAZOL 20 MG 14 TABLETAS AG,2,3,770006568,OBSEQUIO ESOMEPRAZOL 20 MG 14 TBS AG,45374,5,18149.6,60.0
6200,LABORATORIOS RICHMOND,100015322,TRIMEBUTINA 200 MG 20 TABLETAS EX,3,1,770012656,OBS.EXPOFARMA PRAZOSINA 1 MG 30 TBS,14193,4,10644.75,25.0
6200,LABORATORIOS RICHMOND,100015326,TRAMADOL 100 MG GOTAS 10 ML EX,2,3,770008563,OBS.EXPOFARMA TRAMADOL 100 MG GTS 10 ML,11946,5,4778.4,60.0
6200,LABORATORIOS RICHMOND,100015331,LOSARTAN 50 MG 30 TABLETAS EX,2,3,770007531,OBS.EXPOFARMA LOSARTAN 50 MG 30 TBS,10763,5,4305.2,60.0
6200,LABORATORIOS LA SANTE S.A.,100015495,CLOBETASOL PROPIONATO CREMA 40 GR LS,1,1,770008333,OBS.LA SANTE CLOBETASOL PROPIO CRE 40,23009,2,11504.5,50.0
6200,LAB.SIEGFRIED S.A,100015536,TIROXIN 100 MCG 50 TABLETAS(PDB),3,1,770010365,OBS.SIEGFRIED TIROXIN 100 MCG 50 TBS,47904,4,35928.0,25.0
6200,LABORATORIOS ECAR S.A.,100015650,ECARVIT JALEA 220 ML,2,1,770014625,OBS.ECAR SERTRALINA 50 MG 10 TABLETAS,36313,3,24208.67,33.33
6200,LAB.SIEGFRIED S.A,100015724,S-ORIPOL 400 MG 100 CAPSULAS(A),3,1,770015662,OBS. SIEGFRIED S-ORIPOL 400 MG 100 CAPS,308381,4,231285.75,25.0
6200,LAB.SIEGFRIED S.A,100015725,S-ORIPOL 400 MG 20 CAPSULAS,3,1,770006881,OBS.SIEGFRIG S-ORIPOL 400 MG 20 CAPSULAS,71561,4,53670.75,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100015803,TIZANIDINA 2 MG 20 TABLETAS AG,1,1,770008222,OBS.LAFRANCOL TIZANIDINA 2 MG 20 TBS,59243,2,29621.5,50.0
6200,LAB.SIEGFRIED S.A,100015886,TIROXIN 88 MCG 50 TABLETAS(PDB),3,1,770010366,OBS.SIEGFRIED TIROXIN 88 MCG 50 TBS,53036,4,39777.0,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100016040,MOVIDOL 48 TABLETAS,3,1,770012911,OBS.LAFRANCOL MOVIDOL 48 TABLETAS,71591,4,53693.25,25.0
6200,LABORATORIOS LA SANTE S.A.,100016222,CIPROFIBRATO 100 MG 10 TBS LS (P)8640,3,1,770009569,OBS.LA SANTE CIPROFIBRATO 100 MG 10 TBS,6898,4,5173.5,25.0
6200,QUIBI S.A. EN REESTRUCTURACION,100016255,ENEMATROL FOSFATO 133 ML,3,1,770010481,OBS.QUIBI ENEMATROL FOSFATO 133 ML,16649,4,12486.75,25.0
6200,LABORATORIO FRANCO COLOMBIANO LAFRA,100016280,SEVEDOL 60 TABLETAS,3,1,770013570,OBS.LAFRANCOL SEVEDOL 60 TABLETAS,91503,4,68627.25,25.0
6200,LAB.SIEGFRIED S.A,100016350,QUANOX IVERMECTINA LOCION 60 ML,2,1,770008785,OBS.SIEGFRIED QUANOX LOCION 60 ML,49881,3,33254.0,33.33
6200,LAB.SIEGFRIED S.A,100016627,CONDIMAX 5 ML,1,1,770007594,OBS. SIEGFRIED CONDIMAX 5 ML,65565,2,32782.5,50.0
6200,LAB.SIEGFRIED S.A,100016683,TIROXIN 25 MG 50 TABLETAS(PDB),3,1,770010369,OBS.SIEGFRIED TIROXIN 25 MCG 50 TBS,33792,4,25344.0,25.0
6200,QUIBI S.A. EN REESTRUCTURACION,100016770,ENEMATROL ORAL LIMON 133 ML,3,1,770011492,OBS.QUIBI ENEMATROL ORAL LIMON 133 ML,0,4,0.0,25.0
6200,HUMAX PHARMACEUTICAL,100016795,SULZINC 80 ML,2,1,770008986,OBS.HUMAX SULZINC 80 ML,19656,3,13104.0,33.33
